┌ LogLevel(-500):  Branch (124+191=315 samples) on condition: ⟨T̅P̅P̅⟩ (V11 ⫺₇₅ 858), purity -1.6053032136588257
└ @ DecisionTree.treeclassifier ~/.julia/dev/DecisionTree/src/modal-classification/tree.jl:360
[974 1031 964; 1011 1022 875; 929 1010 1046]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1149 1110 1035; 985 1095 1139; 1121 1117 1043] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[161 298 258; 183 312 236; 243 296 255] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4536 4739 5664; 4517 5126 5828; 4921 5814 5017]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[607 516 543; 481 539 483; 477 501 467] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1383 1390 1413; 1402 1323 1245; 1450 1311 1411]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1175 1324 1278; 1328 1350 1375; 1444 1439 1347]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[167 216 202; 142 215 133; 201 235 144] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[938 805 733; 1174 886 820; 1214 882 825]       DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(1−3)), ((1−3)×(1−3)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((2−3)×(1−3))]
[593 552 623; 625 659 683; 622 675 703] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1002 955 948; 1025 1072 1019; 1049 1069 1000]  DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[913 514 285; 720 621 224; 809 722 243] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5883 5383 4384; 4362 3576 3268; 3265 3158 3133]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1312 1292 1292; 1350 1371 1468; 1331 1400 1376]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1171 1282 1236; 1183 1263 1269; 1249 1248 1350]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1658 1608 1670; 1653 1610 1589; 1694 1647 1664]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[217 392 363; 162 299 365; 222 272 364] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[756 814 742; 869 858 811; 786 725 715] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−3)×(1−3))]
[480 360 308; 489 330 400; 438 426 527] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1323 1374 1483; 1493 1405 1322; 1384 1396 1437]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[371 327 335; 247 437 326; 371 343 304] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5810 5187 3859; 4057 3346 3297; 3186 3084 3100]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[771 958 1209; 771 1029 1238; 856 876 1247]     DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((1−4)×(2−4)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((1−4)×(2−3))]
[860 1157 1187; 1160 1202 1261; 1126 1260 1186] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1570 1677 1736; 1803 1563 1728; 1205 1573 1684]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[469 436 346; 259 349 387; 337 198 233] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1466 1173 1004; 1073 1482 1160; 902 1350 1120] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[783 833 779; 856 728 819; 862 807 869] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1601 1382 1438; 1592 1344 1250; 1121 1629 1301]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[321 186 233; 273 280 246; 304 362 316] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5526 4639 3622; 4011 3346 3078; 3061 3023 3030]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[466 513 518; 626 603 523; 583 541 503] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1176 1105 1062; 1050 1207 1166; 1157 1187 1284]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1615 1621 1557; 1756 1677 1631; 1498 1614 1582]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[272 254 270; 249 216 204; 191 187 166] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1076 956 932; 1113 1017 957; 1464 1061 986]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[959 995 929; 935 990 1025; 1030 1001 943]      DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1753 1461 1389; 1313 1254 1534; 806 975 1458]  DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[160 246 250; 131 180 185; 175 148 181] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[2781 4704 5564; 3986 5766 5894; 5606 5889 5780]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[2516 950 606; 2867 1811 694; 2912 3072 1668]   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(1−3)), ((1−4)×(2−3))]
[1296 1197 1132; 1331 1137 1162; 1231 1232 1181]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1446 1443 1419; 1390 1463 1313; 1336 1351 1429]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[192 178 93; 143 245 219; 154 135 177]  DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1228 971 1042; 1344 1003 1017; 1412 1276 1109] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[314 382 426; 449 394 399; 415 316 426] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1042 970 1021; 1084 1028 1023; 1105 1014 1169] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[750 520 478; 658 356 371; 550 494 344] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4397 4579 4638; 4486 4444 4466; 4192 4561 4536]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[713 580 654; 911 801 704; 1051 677 576]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1634 1392 1437; 1533 1405 1468; 1418 1439 1379]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[887 1147 1163; 1184 1210 1358; 1268 1343 1301] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[277 267 253; 273 263 202; 252 271 314] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[884 799 1130; 1073 834 936; 1261 930 916]      DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((2−4)×(1−3)), ((2−4)×(1−4))]
[743 655 770; 728 734 692; 685 642 786] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1353 1363 1344; 1378 1339 1371; 1366 1264 1367]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[356 372 371; 432 467 503; 435 482 443] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5506 5452 5535; 5969 5230 4730; 5086 4057 3084]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[405 480 486; 381 503 511; 397 406 346] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1299 1212 1434; 1404 1286 1322; 1270 1309 1254]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
