Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
│ │    │✔ 11 : 8/8
│ │    │✘ 12 : 9/9
│ │    ✘ V81 ⫺ 2192
│ │     ✔ V9 ⫺ 4958
│ │     │✔ 2 : 17/18
│ │     │✘ V175 ⫺ 1298
│ │     │ ✔ V1 ⫺ 2975
│ │     │ │✔ 3 : 3/3
│ │     │ │✘ 11 : 4/4
│ │     │ ✘ 2 : 9/10
│ │     ✘ 10 : 13/14
│ ✘ V181 ⫺ 1235
│  ✔ V39 ⫺ 5118
│  │✔ 3 : 87/88
│  │✘ V119 ⫺ 2242
│  │ ✔ 12 : 21/27
│  │ ✘ V37 ⫺ 4401
│  │  ✔ 3 : 21/22
│  │  ✘ V5 ⫺ 4656
│  │   ✔ 11 : 5/5
│  │   ✘ 12 : 2/2
│  ✘ V130 ⫺ 1945
│   ✔ V181 ⫺ 1218
│   │✔ V149 ⫺ 1308
│   ││✔ V158 ⫺ 1307
│   │││✔ V6 ⫺ 4922
│   ││││✔ 12 : 7/7
│   ││││✘ 11 : 3/3
│   │││✘ V168 ⫺ 1327
│   │││ ✔ 10 : 14/14
│   │││ ✘ V8 ⫺ 4976
│   │││  ✔ 2 : 2/2
│   │││  ✘ 10 : 1/2
│   ││✘ V42 ⫺ 4834
│   ││ ✔ V117 ⫺ 2244
│   ││ │✔ 12 : 19/20
│   ││ │✘ V180 ⫺ 1223
│   ││ │ ✔ V150 ⫺ 1250
│   ││ │ │✔ 2 : 2/3
│   ││ │ │✘ 3 : 33/38
│   ││ │ ✘ V108 ⫺ 1241
│   ││ │  ✔ 12 : 9/10
│   ││ │  ✘ V1 ⫺ 2745
│   ││ │   ✔ 3 : 2/2
│   ││ │   ✘ 10 : 1/2
│   ││ ✘ V3 ⫺ 4505
│   ││  ✔ V1 ⫺ 2746
│   ││  │✔ 11 : 2/2
│   ││  │✘ 10 : 1/2
│   ││  ✘ 12 : 23/27
│   │✘ V128 ⫺ 2042
│   │ ✔ V89 ⫺ 3129
│   │ │✔ V107 ⫺ 1122
│   │ ││✔ 11 : 7/7
│   │ ││✘ V37 ⫺ 4905
│   │ ││ ✔ V102 ⫺ 1569
│   │ ││ │✔ V178 ⫺ 1232
│   │ ││ ││✔ 12 : 3/3
│   │ ││ ││✘ 10 : 3/3
│   │ ││ │✘ 11 : 2/3
│   │ ││ ✘ 2 : 7/7
│   │ │✘ V25 ⫺ 3778
│   │ │ ✔ 10 : 40/46
│   │ │ ✘ 2 : 10/11
│   │ ✘ V159 ⫺ 1325
│   │  ✔ V115 ⫺ 2066
│   │  │✔ 12 : 15/16
│   │  │✘ V171 ⫺ 1277
│   │  │ ✔ V60 ⫺ 2343
│   │  │ │✔ 3 : 4/5
│   │  │ │✘ 2 : 6/6
│   │  │ ✘ 12 : 6/7
│   │  ✘ V86 ⫺ 2811
│   │   ✔ V178 ⫺ 1210
│   │   │✔ V149 ⫺ 1261
│   │   ││✔ V13 ⫺ 4430
│   │   │││✔ 10 : 3/3
│   │   │││✘ 11 : 1/2
│   │   ││✘ 12 : 17/18
│   │   │✘ V8 ⫺ 4711
│   │   │ ✔ 10 : 10/10
│   │   │ ✘ V12 ⫺ 4353
│      │  ✔ 10 : 1/2
│   │   │  ✘ 2 : 3/3
│   │   ✘ 10 : 17/21
│   ✘ V180 ⫺ 1209
│    ✔ V53 ⫺ 4006
│    │✔ 3 : 12/13
│    │✘ V82 ⫺ 2498
│    │ ✔ 12 : 3/3
│    │ ✘ 11 : 14/15
│    ✘ V91 ⫺ 2952
│     ✔ V1 ⫺ 3185
│     │✔ V1 ⫺ 3201
│     ││✔ 3 : 2/3
│     ││✘ 11 : 2/2
│     │✘ V5 ⫺ 4442
│     │ ✔ 12 : 2/2
│     │ ✘ 6 : 2/2
│     ✘ V117 ⫺ 2017
│      ✔ 12 : 42/47
│      ✘ V32 ⫺ 3120
│       ✔ 2 : 4/4
│       ✘ V164 ⫺ 1297
│        ✔ 3 : 7/7
│        ✘ 12 : 9/10
✘ V27 ⫺ 2555
 ✔ 6 : 397/422
 ✘ 14 : 388/389
 test size = (1, 1, 700, 200)
 Purity threshold 1.0
RESULT: IndianPines, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     74.86%    70.67%
 68  3  0 12 12  5  0  68.0%            Alfalfa
  4 65  0  4 14 13  0  65.0%            Corn-notill
  0  0 99  0  0  0  1  99.0%            Corn-mintill
  7  2  0 76  8  7  0  76.0%            Corn
 14  9  1 25 49  2  0  49.0%            Grass-pasture
  5 10  4  5  6 70  0  70.0%            Grass-trees
  0  0  3  0  0  0 97  97.0%            Grass-pasture-mowed
Benchmarking dataset 'IndianPines, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 2800, 200)
Decision Tree
Leaves: 151
Tot nodes: 301
Height: 16
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V179 ⫺ 1169
✔ V62 ⫺ 4091
│✔ V140 ⫺ 1663
││✔ V124 ⫺ 2389
│││✔ 2 : 81/93
│││✘ V159 ⫺ 1444
│││ ✔ V47 ⫺ 5281
│││ │✔ V34 ⫺ 5605
│││ ││✔ 12 : 13/15
│││ ││✘ 3 : 40/45
│││ │✘ V9 ⫺ 5452
│││ │ ✔ V199 ⫺ 1034
│││ │ │✔ V77 ⫺ 1821
│││ │ ││✔ 11 : 2/2
│││ │ ││✘ 2 : 6/6
│││ │ │✘ 11 : 11/11
│││ │ ✘ 3 : 5/6
│││ ✘ 2 : 30/31
││✘ V31 ⫺ 4967
││ ✔ 12 : 64/69
││ ✘ V38 ⫺ 6192
││  ✔ 2 : 33/39
││  ✘ V181 ⫺ 1264
││   ✔ V5 ⫺ 5014
││   │✔ V80 ⫺ 1869
││   ││✔ 12 : 6/6
││   ││✘ V30 ⫺ 4745
││   ││ ✔ 3 : 3/3
││   ││ ✘ 2 : 2/3
││   │✘ 3 : 13/13
││   ✘ V173 ⫺ 1369
││    ✔ 2 : 7/8
││    ✘ V159 ⫺ 1391
││     ✔ 12 : 23/23
││     ✘ V130 ⫺ 2126
││      ✔ 2 : 8/9
││      ✘ V1 ⫺ 2763
││       ✔ 10 : 1/3
││       ✘ 12 : 5/5
│✘ V129 ⫺ 2114
│ ✔ V73 ⫺ 3908
│ │✔ V9 ⫺ 5344
│ ││✔ V54 ⫺ 4316
│ │││✔ V131 ⫺ 2180
│ ││││✔ V15 ⫺ 5528
│ │││││✔ V6 ⫺ 5459
│ ││││││✔ 10 : 9/10
│ ││││││✘ 11 : 2/3
│ │││││✘ V162 ⫺ 1462
│ │││││ ✔ 11 : 22/23
│ │││││ ✘ V90 ⫺ 2705
│ │││││  ✔ 2 : 18/18
│ │││││  ✘ 11 : 4/5
│ ││││✘ V66 ⫺ 4633
│ ││││ ✔ V98 ⫺ 2970
│ ││││ │✔ V1 ⫺ 3675
│ ││││ ││✔ 10 : 1/2
│ ││││ ││✘ 11 : 3/3
│ ││││ │✘ 12 : 33/37
│ ││││ ✘ V91 ⫺ 3258
│ ││││  ✔ V39 ⫺ 5681
│ ││││  │✔ 2 : 8/9
│ ││││  │✘ 10 : 3/3
│ ││││  ✘ V5 ⫺ 5005
│ ││││   ✔ 12 : 7/7
│ ││││   ✘ 3 : 3/3
│ │││✘ V132 ⫺ 2073
│ │││ ✔ V112 ⫺ 1773
│ │││ │ 11 : 8/9
│ │││ │✘ V15 ⫺ 5530
│ │││ │ ✔ 2 : 5/6
│ │││ │ ✘ 10 : 73/85
│ │││ ✘ V149 ⫺ 1347
│ │││  ✔ 12 : 4/4
│ │││  ✘ V2 ⫺ 4389
│ │││   ✔ 11 : 2/2
│ │││   ✘ 2 : 2/3
│ ││✘ V148 ⫺ 1253
│ ││ ✔ V75 ⫺ 2701
│ ││ │✔ V89 ⫺ 2721
│ ││ ││✔ V45 ⫺ 5170
│ ││ │││✔ V39 ⫺ 5782
│ ││ ││││✔ 3 : 9/9
│ ││ ││││✘ V46 ⫺ 4768
│ ││ ││││ ✔ 11 : 5/5
│ ││ ││││ ✘ 3 : 2/2
│ ││ │││✘ V5 ⫺ 4883
│ ││ │││ ✔ 2 : 8/8
│ ││ │││ ✘ 3 : 1/2
│ ││ ││✘ V33 ⫺ 4565
│ ││ ││ ✔ 11 : 79/86
│ ││ ││ ✘ V36 ⫺ 4610
│ ││ ││  ✔ V1 ⫺ 2773
│ ││ ││  │✔ 3 : 5/5
│ ││ ││  │✘ 11 : 2/2
│ ││ ││  ✘ 2 : 6/6
│ ││ │✘ V27 ⫺ 4620
│ ││ │ ✔ V174 ⫺ 1361
│ ││ │ │✔ 11 : 7/7
│ ││ │ │✘ 10 : 20/25
│ ││ │ ✘ 11 : 60/71
│ ││ ✘ V166 ⫺ 1344
│ ││  ✔ V127 ⫺ 2188
│ ││  │✔ V128 ⫺ 2213
│ ││  ││✔ V5 ⫺ 4655
│ ││  │││✔ V42 ⫺ 5510
│ ││  ││││✔ V78 ⫺ 1617
│ ││  │││││✔ V109 ⫺ 1385
│ ││  ││││││✔ 2 : 10/12
│ ││  ││││││✘ V102 ⫺ 1637
│ ││  ││││││ ✔ 3 : 4/4
│ ││  ││││││ ✘ 2 : 2/3
│ ││  │││││✘ V3 ⫺ 4570
│ ││  │││││ ✔ V5 ⫺ 4881
│ ││  │││││ │✔ 10 : 2/3
│ ││  │││││ │✘ 11 : 3/3
│ ││  │││││ ✘ V103 ⫺ 1105
│ ││  │││││  ✔ V88 ⫺ 3289
│ ││  │││││  │✔ V1 ⫺ 2739
│ ││  │││││  ││✔ 2 : 1/2
│ ││  │││││  ││✘ 2 : 2/2
│ ││  │││││  │✘ 3 : 7/7
│ ││  │││││  ✘ V150 ⫺ 1291
│ │  │││││   ✔ 11 : 4/4
│ ││  │││││   ✘ 3 : 20/26
│ ││  ││││✘ V15 ⫺ 4835
│ ││  ││││ ✔ V87 ⫺ 3193
│ ││  ││││ │✔ 2 : 19/19
│ ││  ││││ │✘ V35 ⫺ 4525
│ ││  ││││ │ ✔ 11 : 9/9
│ ││  ││││ │ ✘ 2 : 8/8
│ ││  ││││ ✘ 3 : 3/3
│ ││  │││✘ 3 : 26/29
│ ││  ││✘ V35 ⫺ 4485
│ ││  ││ ✔ V8 ⫺ 5175
│ ││  ││ │✔ V45 ⫺ 4991
│ ││  ││ ││✔ V55 ⫺ 4149
│ ││  ││ │││✔ 12 : 5/5
│ ││  ││ │││✘ 3 : 1/2
│ ││  ││ ││✘ 10 : 14/14
│ ││  ││ │✘ V92 ⫺ 2911
│ ││  ││ │ ✔ V10 ⫺ 4874
│ ││  ││ │ │✔ V1 ⫺ 2778
│ ││  ││ │ ││✔ 2 : 3/3
│ ││  ││ │ ││✘ 11 : 8/8
│ ││  ││ │ │✘ 10 : 10/11
│ ││  ││ │ ✘ 11 : 28/35
│ ││  ││ ✘ V164 ⫺ 1407
│ ││  ││  ✔ V3 ⫺ 4412
│ ││  ││  │✔ 3 : 1/2
│ ││  ││  │✘ 11 : 2/2
│ ││  ││  ✘ 2 : 17/20
│ ││  │✘ V183 ⫺ 1213
│ ││  │ ✔ V119 ⫺ 2306
│ ││  │ │✔ V27 ⫺ 4543
│ ││  │ ││✔ 3 : 9/11
│ ││  │ ││✘ 12 : 16/16
│ ││  │ │✘ 3 : 19/19
│ ││  │ ✘ V2 ⫺ 4139
│ ││  │  ✔ V6 ⫺ 5115
│ ││  │  │✔ 11 : 2/3
│ ││  │  │✘ 12 : 4/4
│ ││  │  ✘ V111 ⫺ 1382
│ ││  │   ✔ 11 : 6/6
│ ││  │   ✘ V18 ⫺ 4643
│ ││  │    ✔ 3 : 3/3
│ ││  │    ✘ 2 : 2/2
│ ││  ✘ V97 ⫺ 3082
│ ││   ✔ 10 : 35/42
│ ││   ✘ V34 ⫺ 4422
│ ││    ✔ V34 ⫺ 4547
│ ││    │✔ V5 ⫺ 4721
│ ││    ││✔ 2 : 2/2
│ ││    ││✘ 11 : 6/6
│ ││    │✘ 10 : 7/9
│ ││    ✘ 2 : 7/7
│ │✘ V28 ⫺ 4317
│ │ ✔ 10 : 110/125
│ │ ✘ V76 ⫺ 2673
│ │  ✔ V162 ⫺ 1402
│ │  │✔ V1 ⫺ 2570
│ │  ││✔ 10 : 1/2
│ │  ││✘ 12 : 2/2
│ │  │✘ 2 : 28/33
│ │  ✘ V52 ⫺ 4522
│ │   ✔ 10 : 9/10
│ │   ✘ 11 : 5/5
│ ✘ V179 ⫺ 1249
│  ✔ V40 ⫺ 3326
│  │✔ 3 : 111/118
│  │✘ V154 ⫺ 1362
│  │ ✔ V113 ⫺ 1920
│  │ │✔ 12 : 4/4
│  │ │✘ 11 : 13/15
│  │ ✘ V116 ⫺ 2230
│  │  ✔ 12 : 19/19
│  │  ✘ V199 ⫺ 1023
│  │   ✔ 3 : 16/19
│  │   ✘ V3 ⫺ 4415
│  │    ✔ 12 : 4/4
│  │    ✘ 11 : 2/2
│  ✘ V128 ⫺ 2069
│   ✔ V112 ⫺ 1639
│   │✔ 12 : 18/20
│   │✘ V89 ⫺ 3126
│   │ ✔ V146 ⫺ 1042
│   │ │✔ V33 ⫺ 4006
│   │ ││✔ 10 : 8/9
│   │ ││✘ 2 : 7/8
│   │ │✘ V176 ⫺ 1256
│   │ │ ✔ V147 ⫺ 1099
